1681819141.092194557189941,nan,nan,nan
1681819142.086909770965576,nan,nan,nan
1681819143.083742141723633,nan,nan,nan
1681819144.082911252975464,nan,nan,nan
1681819145.085755586624146,nan,nan,nan
1681819146.084236860275269,nan,nan,nan
1681819147.087320327758789,nan,nan,nan
1681819148.086546897888184,nan,nan,nan
1681819149.086386442184448,nan,nan,nan
1681819150.080880880355835,nan,nan,nan
1681819151.084120035171509,nan,nan,nan
1681819152.084385871887207,nan,nan,nan
1681819153.082496166229248,nan,nan,nan
1681819154.080834865570068,nan,nan,nan
1681819155.081565380096436,nan,nan,nan
1681819156.082945108413696,nan,nan,nan
1681819157.079040288925171,nan,nan,nan
1681819158.084384441375732,nan,nan,nan
1681819159.071119785308838,nan,nan,nan
1681819160.070214509963989,nan,nan,nan
1681819161.069462537765503,nan,nan,nan
1681819162.069154024124146,nan,nan,nan
1681819163.067453384399414,nan,nan,nan
1681819164.072240114212036,nan,nan,nan
1681819165.070174694061279,nan,nan,nan
1681819166.072348594665527,nan,nan,nan
1681819167.071059465408325,nan,nan,nan
1681819168.069958448410034,nan,nan,nan
1681819169.071826457977295,nan,nan,nan
1681819170.080018997192383,nan,nan,nan
1681819171.076945781707764,nan,nan,nan
1681819172.080139636993408,nan,nan,nan
1681819173.079190731048584,nan,nan,nan
1681819174.085073947906494,nan,nan,nan
1681819175.085109233856201,nan,nan,nan
1681819176.079307317733765,nan,nan,nan
1681819177.086891412734985,nan,nan,nan
1681819178.066277742385864,nan,nan,nan
1681819179.066296815872192,nan,nan,nan
1681819180.069713354110718,nan,nan,nan
1681819181.067881107330322,nan,nan,nan
1681819182.069408416748047,nan,nan,nan
1681819183.069267272949219,nan,nan,nan
1681819184.067507266998291,nan,nan,nan
1681819185.068748474121094,nan,nan,nan
1681819186.067898273468018,nan,nan,nan
1681819187.066108226776123,nan,nan,nan
1681819188.069834709167480,nan,nan,nan
1681819189.066766262054443,nan,nan,nan
1681819190.066921234130859,nan,nan,nan
1681819191.067410230636597,nan,nan,nan
1681819192.067233085632324,nan,nan,nan
1681819193.066342115402222,nan,nan,nan
1681819194.064934730529785,nan,nan,nan
1681819195.064170122146606,nan,nan,nan
1681819196.066043376922607,nan,nan,nan
1681819197.067382812500000,nan,nan,nan
1681819198.065231323242188,nan,nan,nan
1681819199.066711902618408,nan,nan,nan
1681819200.063915252685547,nan,nan,nan
1681819201.064371347427368,nan,nan,nan
1681819202.064617633819580,nan,nan,nan
1681819203.065200090408325,nan,nan,nan
1681819204.064740180969238,nan,nan,nan
1681819205.066313028335571,nan,nan,nan
1681819206.065050125122070,nan,nan,nan
1681819207.064980745315552,nan,nan,nan
1681819208.064886093139648,nan,nan,nan
1681819209.065838098526001,nan,nan,nan
1681819210.065562725067139,nan,nan,nan
1681819211.064438581466675,nan,nan,nan
1681819212.064989328384399,nan,nan,nan
1681819213.065189361572266,nan,nan,nan
1681819214.063944816589355,nan,nan,nan
1681819215.064723253250122,nan,nan,nan
1681819216.065827369689941,nan,nan,nan
1681819217.066623210906982,nan,nan,nan
1681819218.067053556442261,nan,nan,nan
1681819219.066819429397583,nan,nan,nan
1681819220.066096544265747,nan,nan,nan
1681819221.066124439239502,nan,nan,nan
1681819222.064545392990112,nan,nan,nan
1681819223.064018487930298,nan,nan,nan
1681819224.065476894378662,nan,nan,nan
1681819225.066911458969116,nan,nan,nan
1681819226.066400527954102,nan,nan,nan
1681819227.065817832946777,nan,nan,nan
1681819228.064844131469727,nan,nan,nan
1681819229.066016674041748,nan,nan,nan
1681819230.066515684127808,nan,nan,nan
1681819231.065608024597168,nan,nan,nan
1681819232.065623998641968,nan,nan,nan
1681819233.064275026321411,nan,nan,nan
1681819234.064080953598022,nan,nan,nan
1681819235.065067052841187,nan,nan,nan
1681819236.064125776290894,nan,nan,nan
1681819237.064566612243652,nan,nan,nan
1681819238.066276788711548,nan,nan,nan
1681819239.063861131668091,nan,nan,nan
1681819240.064282894134521,nan,nan,nan
1681819241.064438581466675,nan,nan,nan
1681819242.064727306365967,nan,nan,nan
1681819243.064413785934448,nan,nan,nan
1681819244.065599918365479,nan,nan,nan
1681819245.064494132995605,nan,nan,nan
1681819246.066250562667847,nan,nan,nan
1681819247.065763473510742,nan,nan,nan
1681819248.065528869628906,nan,nan,nan
1681819249.065011978149414,nan,nan,nan
1681819250.064557552337646,nan,nan,nan
1681819251.064492702484131,nan,nan,nan
1681819252.065507173538208,nan,nan,nan
1681819253.064076662063599,nan,nan,nan
1681819254.064910650253296,nan,nan,nan
1681819255.063938379287720,nan,nan,nan
1681819256.062591552734375,nan,nan,nan
1681819257.064354658126831,nan,nan,nan
1681819258.063107728958130,nan,nan,nan
1681819259.065379142761230,nan,nan,nan
1681819260.067159652709961,nan,nan,nan
1681819261.066915512084961,nan,nan,nan
1681819262.066040754318237,nan,nan,nan
1681819263.065465688705444,nan,nan,nan
1681819264.064174413681030,nan,nan,nan
1681819265.064190626144409,nan,nan,nan
1681819266.063795089721680,nan,nan,nan
1681819267.063292980194092,nan,nan,nan
1681819268.064474582672119,nan,nan,nan
1681819269.066423177719116,nan,nan,nan
1681819270.055240869522095,nan,nan,nan
1681819271.055200576782227,nan,nan,nan
1681819272.055180311203003,nan,nan,nan
1681819273.054983854293823,nan,nan,nan
1681819274.055368900299072,nan,nan,nan
1681819275.055558204650879,nan,nan,nan
1681819276.055515289306641,nan,nan,nan
1681819277.055145502090454,nan,nan,nan
1681819278.055022001266479,nan,nan,nan
1681819279.055156469345093,nan,nan,nan
1681819280.055468320846558,nan,nan,nan
1681819281.055381536483765,nan,nan,nan
1681819282.055485963821411,nan,nan,nan
1681819283.054497718811035,nan,nan,nan
1681819284.054821014404297,nan,nan,nan
1681819285.054671525955200,nan,nan,nan
1681819286.055023193359375,nan,nan,nan
1681819287.054969549179077,nan,nan,nan
1681819288.055299520492554,nan,nan,nan
1681819289.055577993392944,nan,nan,nan
1681819290.054129123687744,nan,nan,nan
1681819291.053898811340332,nan,nan,nan
1681819292.055297136306763,nan,nan,nan
1681819293.054556608200073,nan,nan,nan
1681819294.056180715560913,nan,nan,nan
1681819295.055178403854370,nan,nan,nan
1681819296.055143117904663,nan,nan,nan
1681819297.054974794387817,nan,nan,nan
1681819298.055180311203003,nan,nan,nan
1681819299.055809020996094,nan,nan,nan
1681819300.054975748062134,nan,nan,nan
1681819301.055175542831421,nan,nan,nan
1681819302.055849790573120,nan,nan,nan
1681819303.055012464523315,nan,nan,nan
1681819304.054629802703857,nan,nan,nan
1681819305.056526899337769,nan,nan,nan
1681819306.056853294372559,nan,nan,nan
1681819307.056587696075439,nan,nan,nan
1681819308.055941581726074,nan,nan,nan
1681819309.055759191513062,nan,nan,nan
1681819310.055582761764526,nan,nan,nan
1681819311.055859088897705,nan,nan,nan
1681819312.056578636169434,nan,nan,nan
1681819313.055325269699097,nan,nan,nan
1681819314.055409669876099,nan,nan,nan
1681819315.055526494979858,nan,nan,nan
1681819316.055973052978516,nan,nan,nan
1681819317.055509805679321,nan,nan,nan
1681819318.055717229843140,nan,nan,nan
1681819319.054919004440308,nan,nan,nan
1681819320.054787635803223,nan,nan,nan
1681819321.054850816726685,nan,nan,nan
1681819322.054163932800293,nan,nan,nan
1681819323.054487705230713,nan,nan,nan
1681819324.055525064468384,nan,nan,nan
1681819325.053936958312988,nan,nan,nan
1681819326.054623842239380,nan,nan,nan
1681819327.054721117019653,nan,nan,nan
1681819328.054525613784790,nan,nan,nan
1681819329.054539203643799,nan,nan,nan
1681819330.054827213287354,nan,nan,nan
1681819331.054930210113525,nan,nan,nan
1681819332.054464817047119,nan,nan,nan
1681819333.054470300674438,nan,nan,nan
1681819334.054430961608887,nan,nan,nan
1681819335.054847240447998,nan,nan,nan
1681819336.054446697235107,nan,nan,nan
1681819337.054347276687622,nan,nan,nan
1681819338.054480314254761,nan,nan,nan
1681819339.054409742355347,nan,nan,nan
1681819340.054283618927002,nan,nan,nan
1681819341.054152965545654,nan,nan,nan
1681819342.054187297821045,nan,nan,nan
1681819343.054181337356567,nan,nan,nan
1681819344.054709672927856,nan,nan,nan
1681819345.054764032363892,nan,nan,nan
1681819346.054034948348999,nan,nan,nan
1681819347.053504943847656,nan,nan,nan
1681819348.053992033004761,nan,nan,nan
1681819349.054146766662598,nan,nan,nan
1681819350.054315567016602,nan,nan,nan
1681819351.054051399230957,nan,nan,nan
1681819352.053347587585449,nan,nan,nan
1681819353.054267644882202,nan,nan,nan
1681819354.052944183349609,nan,nan,nan
1681819355.052993774414062,nan,nan,nan
1681819356.053245544433594,nan,nan,nan
1681819357.052534103393555,nan,nan,nan
1681819358.054447650909424,nan,nan,nan
1681819359.054726123809814,nan,nan,nan
1681819360.054727315902710,nan,nan,nan
1681819361.054920196533203,nan,nan,nan
1681819362.054285287857056,nan,nan,nan
1681819363.054333448410034,nan,nan,nan
1681819364.053517103195190,nan,nan,nan
1681819365.053960800170898,nan,nan,nan
1681819366.054157972335815,nan,nan,nan
1681819367.054275751113892,nan,nan,nan
1681819368.055877208709717,nan,nan,nan
1681819369.055783271789551,nan,nan,nan
1681819370.055358648300171,nan,nan,nan
1681819371.054697513580322,nan,nan,nan
1681819372.055120229721069,nan,nan,nan
1681819373.054987192153931,nan,nan,nan
1681819374.055429220199585,nan,nan,nan
1681819375.054573535919189,nan,nan,nan
1681819376.055327177047729,nan,nan,nan
1681819377.054761409759521,nan,nan,nan
1681819378.054932832717896,nan,nan,nan
1681819379.054368019104004,nan,nan,nan
1681819380.055058479309082,nan,nan,nan
1681819381.054637193679810,nan,nan,nan
1681819382.054978847503662,nan,nan,nan
1681819383.054329395294189,nan,nan,nan
1681819384.054231643676758,nan,nan,nan
1681819385.054168462753296,nan,nan,nan
1681819386.054033994674683,nan,nan,nan
1681819387.053919076919556,nan,nan,nan
1681819388.054101705551147,nan,nan,nan
1681819389.053297996520996,nan,nan,nan
1681819390.054124593734741,nan,nan,nan
1681819391.053992509841919,nan,nan,nan
1681819392.054060459136963,nan,nan,nan
1681819393.054680585861206,nan,nan,nan
1681819394.054513931274414,nan,nan,nan
1681819395.054442167282104,nan,nan,nan
1681819396.054090976715088,nan,nan,nan
1681819397.053876399993896,nan,nan,nan
1681819398.053903818130493,nan,nan,nan
1681819399.053812265396118,nan,nan,nan
1681819400.054110050201416,nan,nan,nan
1681819401.054677963256836,nan,nan,nan
1681819402.054383516311646,nan,nan,nan
1681819403.054763793945312,nan,nan,nan
1681819404.055295705795288,nan,nan,nan
1681819405.054293155670166,nan,nan,nan
1681819406.054570436477661,nan,nan,nan
1681819407.054969310760498,nan,nan,nan
1681819408.054733514785767,nan,nan,nan
1681819409.053673505783081,nan,nan,nan
1681819410.053720235824585,nan,nan,nan
1681819411.054263830184937,nan,nan,nan
1681819412.055380582809448,nan,nan,nan
1681819413.056032657623291,nan,nan,nan
1681819414.055632829666138,nan,nan,nan
1681819415.054802894592285,nan,nan,nan
1681819416.054535865783691,nan,nan,nan
1681819417.054438591003418,nan,nan,nan
1681819418.054276943206787,nan,nan,nan
1681819419.054135560989380,nan,nan,nan
1681819420.054946422576904,nan,nan,nan
1681819421.054951190948486,nan,nan,nan
1681819422.055545806884766,nan,nan,nan
1681819423.055718421936035,nan,nan,nan
1681819424.054418325424194,nan,nan,nan
1681819425.054462909698486,nan,nan,nan
1681819426.055165529251099,nan,nan,nan
1681819427.054789543151855,nan,nan,nan
1681819428.054258108139038,nan,nan,nan
1681819429.054502248764038,nan,nan,nan
1681819430.054471731185913,nan,nan,nan
1681819431.054486036300659,nan,nan,nan
1681819432.054711341857910,nan,nan,nan
1681819433.054592847824097,nan,nan,nan
1681819434.054444789886475,nan,nan,nan
1681819435.054326534271240,nan,nan,nan
1681819436.054214477539062,nan,nan,nan
1681819437.054224491119385,nan,nan,nan
1681819438.053796529769897,nan,nan,nan
1681819439.053870439529419,nan,nan,nan
1681819440.055002212524414,nan,nan,nan
1681819441.053889989852905,nan,nan,nan
1681819442.053961515426636,nan,nan,nan
1681819443.053148269653320,nan,nan,nan
1681819444.053756713867188,nan,nan,nan
1681819445.054368495941162,nan,nan,nan
1681819446.053774595260620,nan,nan,nan
1681819447.053729772567749,nan,nan,nan
1681819448.053549289703369,nan,nan,nan
1681819449.053891420364380,nan,nan,nan
1681819450.053297519683838,nan,nan,nan
1681819451.053231954574585,nan,nan,nan
1681819452.054295539855957,nan,nan,nan
1681819453.053374290466309,nan,nan,nan
1681819454.053614377975464,nan,nan,nan
1681819455.053717851638794,nan,nan,nan
1681819456.053839683532715,nan,nan,nan
1681819457.053423643112183,nan,nan,nan
1681819458.053524494171143,nan,nan,nan
1681819459.054059267044067,nan,nan,nan
1681819460.052882671356201,nan,nan,nan
1681819461.053546905517578,nan,nan,nan
1681819462.053372859954834,nan,nan,nan
1681819463.054451942443848,nan,nan,nan
1681819464.054447174072266,nan,nan,nan
1681819465.055184125900269,nan,nan,nan
1681819466.054997920989990,nan,nan,nan
1681819467.055016517639160,nan,nan,nan
1681819468.054354667663574,nan,nan,nan
1681819469.054385423660278,nan,nan,nan
1681819470.057095527648926,nan,nan,nan
1681819471.054313898086548,nan,nan,nan
1681819472.054724693298340,nan,nan,nan
1681819473.054382801055908,nan,nan,nan
1681819474.054945945739746,nan,nan,nan
1681819475.054300308227539,nan,nan,nan
1681819476.054826259613037,nan,nan,nan
1681819477.053747892379761,nan,nan,nan
1681819478.053948879241943,nan,nan,nan
1681819479.054096937179565,nan,nan,nan
1681819480.053771018981934,nan,nan,nan
1681819481.053880691528320,nan,nan,nan
1681819482.053400993347168,nan,nan,nan
1681819483.053318262100220,nan,nan,nan
1681819484.053247213363647,nan,nan,nan
1681819485.053077697753906,nan,nan,nan
1681819486.054215669631958,nan,nan,nan
1681819487.053626060485840,nan,nan,nan
1681819488.053287744522095,nan,nan,nan
1681819489.053468227386475,nan,nan,nan
1681819490.053348302841187,nan,nan,nan
1681819491.053141355514526,nan,nan,nan
1681819492.052473783493042,nan,nan,nan
1681819493.053086042404175,nan,nan,nan
1681819494.053472995758057,nan,nan,nan
1681819495.053947687149048,nan,nan,nan
1681819496.053980827331543,nan,nan,nan
1681819497.053531408309937,nan,nan,nan
1681819498.053564071655273,nan,nan,nan
1681819499.054369688034058,nan,nan,nan
1681819500.053703069686890,nan,nan,nan
1681819501.055046081542969,nan,nan,nan
1681819502.054564714431763,nan,nan,nan
1681819503.054610013961792,nan,nan,nan
1681819504.054965972900391,nan,nan,nan
1681819505.054105520248413,nan,nan,nan
1681819506.053765296936035,nan,nan,nan
1681819507.054970026016235,nan,nan,nan
1681819508.054332256317139,nan,nan,nan
1681819509.054108381271362,nan,nan,nan
1681819510.054083108901978,nan,nan,nan
1681819511.054008722305298,nan,nan,nan
1681819512.054098367691040,nan,nan,nan
1681819513.053801059722900,nan,nan,nan
1681819514.052880287170410,nan,nan,nan
1681819515.052937030792236,nan,nan,nan
1681819516.054162740707397,nan,nan,nan
1681819517.053480625152588,nan,nan,nan
1681819518.054476737976074,nan,nan,nan
1681819519.055328607559204,nan,nan,nan
1681819520.055456399917603,nan,nan,nan
1681819521.054507017135620,nan,nan,nan
1681819522.054430246353149,nan,nan,nan
1681819523.054537057876587,nan,nan,nan
1681819524.053895950317383,nan,nan,nan
1681819525.054827690124512,nan,nan,nan
1681819526.054614067077637,nan,nan,nan
1681819527.054459571838379,nan,nan,nan
1681819528.055450916290283,nan,nan,nan
1681819529.055420160293579,nan,nan,nan
1681819530.054416656494141,nan,nan,nan
1681819531.054142236709595,nan,nan,nan
1681819532.054028034210205,nan,nan,nan
1681819533.054121017456055,nan,nan,nan
1681819534.053935766220093,nan,nan,nan
1681819535.053889274597168,nan,nan,nan
1681819536.054790258407593,nan,nan,nan
1681819537.053791046142578,nan,nan,nan
1681819538.053862571716309,nan,nan,nan
1681819539.053760766983032,nan,nan,nan
1681819540.054077148437500,nan,nan,nan
1681819541.054730176925659,nan,nan,nan
1681819542.053826093673706,nan,nan,nan
1681819543.053740739822388,nan,nan,nan
1681819544.053341865539551,nan,nan,nan
1681819545.053702592849731,nan,nan,nan
1681819546.053046941757202,nan,nan,nan
1681819547.053181648254395,nan,nan,nan
1681819548.054140090942383,nan,nan,nan
1681819549.053572893142700,nan,nan,nan
1681819550.054501295089722,nan,nan,nan
1681819551.053711414337158,nan,nan,nan
1681819552.053459405899048,nan,nan,nan
1681819553.053508520126343,nan,nan,nan
1681819554.053306579589844,nan,nan,nan
1681819555.053602218627930,nan,nan,nan
1681819556.053209781646729,nan,nan,nan
1681819557.053267478942871,nan,nan,nan
1681819558.054382085800171,nan,nan,nan
1681819559.053392648696899,nan,nan,nan
1681819560.053176403045654,nan,nan,nan
1681819561.053308010101318,nan,nan,nan
1681819562.053009986877441,nan,nan,nan
1681819563.053431510925293,nan,nan,nan
1681819564.053505182266235,nan,nan,nan
1681819565.053552150726318,nan,nan,nan
1681819566.054445266723633,nan,nan,nan
1681819567.053434848785400,nan,nan,nan
1681819568.054579973220825,nan,nan,nan
1681819569.054550886154175,nan,nan,nan
1681819570.053983449935913,nan,nan,nan
1681819571.053406238555908,nan,nan,nan
1681819572.054805755615234,nan,nan,nan
1681819573.055064916610718,nan,nan,nan
1681819574.054316043853760,nan,nan,nan
1681819575.053951501846313,nan,nan,nan
1681819576.053917407989502,nan,nan,nan
1681819577.054389238357544,nan,nan,nan
1681819578.054052114486694,nan,nan,nan
1681819579.053908824920654,nan,nan,nan
1681819580.054204940795898,nan,nan,nan
1681819581.054286241531372,nan,nan,nan
1681819582.054904222488403,nan,nan,nan
1681819583.053996562957764,nan,nan,nan
1681819584.054030656814575,nan,nan,nan
1681819585.053739547729492,nan,nan,nan
1681819586.054922342300415,nan,nan,nan
1681819587.054823398590088,nan,nan,nan
1681819588.054604291915894,nan,nan,nan
1681819589.055291414260864,nan,nan,nan
1681819590.055310964584351,nan,nan,nan
1681819591.054719209671021,nan,nan,nan
1681819592.054400682449341,nan,nan,nan
1681819593.054476261138916,nan,nan,nan
1681819594.054591417312622,nan,nan,nan
1681819595.054450750350952,nan,nan,nan
1681819596.054324388504028,nan,nan,nan
1681819597.054623126983643,nan,nan,nan
1681819598.054407596588135,nan,nan,nan
1681819599.054782390594482,nan,nan,nan
1681819600.055908918380737,nan,nan,nan
1681819601.055210828781128,nan,nan,nan
1681819602.054492235183716,nan,nan,nan
1681819603.053739786148071,nan,nan,nan
1681819604.053982019424438,nan,nan,nan
1681819605.054170131683350,nan,nan,nan
1681819606.054579734802246,nan,nan,nan
1681819607.054241895675659,nan,nan,nan
1681819608.053620576858521,nan,nan,nan
1681819609.055213451385498,nan,nan,nan
1681819610.053399085998535,nan,nan,nan
1681819611.053356170654297,nan,nan,nan
1681819612.053860187530518,nan,nan,nan
1681819613.053404092788696,nan,nan,nan
1681819614.053495883941650,nan,nan,nan
1681819615.053485393524170,nan,nan,nan
1681819616.053478956222534,nan,nan,nan
1681819617.053322553634644,nan,nan,nan
1681819618.053393125534058,nan,nan,nan
1681819619.053414344787598,nan,nan,nan
1681819620.053601264953613,nan,nan,nan
1681819621.054393291473389,nan,nan,nan
1681819622.054394006729126,nan,nan,nan
1681819623.054756641387939,nan,nan,nan
1681819624.054515600204468,nan,nan,nan
1681819625.055094242095947,nan,nan,nan
1681819626.055426836013794,nan,nan,nan
1681819627.055502891540527,nan,nan,nan
1681819628.054744005203247,nan,nan,nan
1681819629.055166244506836,nan,nan,nan
1681819630.054373979568481,nan,nan,nan
1681819631.054354190826416,nan,nan,nan
1681819632.055595159530640,nan,nan,nan
1681819633.054971456527710,nan,nan,nan
1681819634.055635213851929,nan,nan,nan
1681819635.054275035858154,nan,nan,nan
1681819636.055186986923218,nan,nan,nan
1681819637.054566144943237,nan,nan,nan
1681819638.054213523864746,nan,nan,nan
1681819639.053797721862793,nan,nan,nan
1681819640.054034948348999,nan,nan,nan
1681819641.053073644638062,nan,nan,nan
1681819642.052767515182495,nan,nan,nan
1681819643.052571058273315,nan,nan,nan
1681819644.054297685623169,nan,nan,nan
1681819645.053755998611450,nan,nan,nan
1681819646.054019689559937,nan,nan,nan
1681819647.053888082504272,nan,nan,nan
1681819648.054073810577393,nan,nan,nan
1681819649.054150581359863,nan,nan,nan
1681819650.053964614868164,nan,nan,nan
1681819651.053925514221191,nan,nan,nan
1681819652.054081678390503,nan,nan,nan
1681819653.054387807846069,nan,nan,nan
1681819654.053802251815796,nan,nan,nan
1681819655.053660154342651,nan,nan,nan
1681819656.053444862365723,nan,nan,nan
1681819657.053601264953613,nan,nan,nan
1681819658.053546667098999,nan,nan,nan
1681819659.053810119628906,nan,nan,nan
1681819660.054482698440552,nan,nan,nan
1681819661.053597688674927,nan,nan,nan
1681819662.054570436477661,nan,nan,nan
1681819663.055090904235840,nan,nan,nan
1681819664.055558919906616,nan,nan,nan
1681819665.055538415908813,nan,nan,nan
1681819666.055433750152588,nan,nan,nan
1681819667.053505182266235,nan,nan,nan
1681819668.053905725479126,nan,nan,nan
1681819669.054438114166260,nan,nan,nan
1681819670.053528070449829,nan,nan,nan
1681819671.053664207458496,nan,nan,nan
1681819672.053716182708740,nan,nan,nan
1681819673.054521560668945,nan,nan,nan
1681819674.053812980651855,nan,nan,nan
1681819675.054073810577393,nan,nan,nan
1681819676.055309295654297,nan,nan,nan
1681819677.054542541503906,nan,nan,nan
1681819678.055340766906738,nan,nan,nan
1681819679.054547309875488,nan,nan,nan
1681819680.055357933044434,nan,nan,nan
1681819681.055676698684692,nan,nan,nan
1681819682.054913520812988,nan,nan,nan
1681819683.054163217544556,nan,nan,nan
